106:    return () => clearTimeout(timeout);
296-           <div className="flex-1 flex flex-col items-center py-6 px-4 text-center overflow-y-auto w-full">
297-             {isEditingProfile ? (
298-               <form onSubmit={handleUpdateProfile} className="w-full flex flex-col items-center">
299-                  <div className="relative group cursor-pointer mb-6">
300-                    <div className="w-32 h-32 rounded-full bg-bg-tertiary border-2 border-dashed border-border-primary flex items-center justify-center overflow-hidden">
301-                      {editAvatar ? (
302-                        <img src={editAvatar} alt="Avatar" className="w-full h-full object-cover" />
303-                      ) : (
304-                        <Camera className="w-10 h-10 text-text-muted" />
305-                      )}
306-                    </div>
307-                    <input type="file" accept="image/*" onChange={handleAvatarChange} className="absolute inset-0 opacity-0 cursor-pointer z-10" title=" " />
308-                  </div>
309-                  
310-                  <div className="w-full space-y-4 text-right">
311-                    <div>
312-                      <label className="block text-sm text-text-secondary mb-1">الاسم</label>
313-                      <input type="text" value={editName} onChange={e => setEditName(e.target.value)} className="w-full px-4 py-2 bg-bg-tertiary border-none rounded-xl text-text-primary" />
314-                    </div>
315-                    <div>
316-                      <label className="block text-sm text-text-secondary mb-1">العمر</label>
317-                      <input type="number" value={editAge} onChange={e => setEditAge(e.target.value)} className="w-full px-4 py-2 bg-bg-tertiary border-none rounded-xl text-text-primary" />
318-                    </div>
319-                    <div>
320-                      <label className="block text-sm text-text-secondary mb-1">البلد</label>
321-                      <select value={editCountry} onChange={e => setEditCountry(e.target.value)} className="w-full px-4 py-2 bg-bg-tertiary border-none rounded-xl text-text-primary">
322-                        <option value="">غير محدد</option>
323-                        <option value="SY">سوريا (SY)</option>
324-                        <option value="EG">مصر (EG)</option>
